t_s,imu1_roll_deg,cmd_roll_erpm,imu1_pitch_deg,cmd_pitch_erpm,imu2_roll_deg,imu2_pitch_deg,motor_roll_erpm,motor_pitch_erpm,motor_roll_pos_deg,motor_pitch_pos_deg,motor_roll_amps,motor_pitch_amps,roll_rate_dps,pitch_rate_dps,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,dt_ms
6.200,1.9766,-1729.4,-0.6618,265.0,-2.9138,4.1330,-811,-592,231.43,-202.86,0.590,0.500,23.94,36.80,191.5,294.4,-43.4,-29.4,20.07
6.220,2.5732,-2186.3,0.4815,274.3,-2.9138,4.1330,-1246,-340,225.71,-202.86,0.910,0.250,21.36,37.94,170.9,303.6,-43.2,-29.3,20.08
6.240,2.8954,-2439.3,1.0988,720.2,-2.8503,4.1310,-1473,32,217.14,-202.86,0.100,0.150,19.55,38.75,156.4,310.0,-33.5,-29.3,20.08
6.260,3.3669,-2806.5,2.3314,1217.9,-2.8503,4.1310,-1960,118,202.86,-202.86,0.320,0.200,18.28,39.31,146.3,314.5,-33.3,-29.1,20.07
6.280,3.6215,-2999.8,2.9970,1476.8,-2.7454,4.1832,-2300,561,194.29,-200.00,0.570,0.470,15.01,37.89,120.1,303.1,-17.5,-25.1,20.08
6.300,3.7590,-3091.6,3.3564,1612.8,-2.7454,4.1832,-2559,946,171.43,-191.43,0.330,1.260,12.73,36.90,101.8,295.2,-17.4,-25.0,20.08
6.320,3.8948,-3145.3,4.1675,1858.2,-2.7454,4.1832,-2782,1273,165.71,-188.57,1.200,1.630,5.85,27.00,46.8,216.0,-17.3,-24.8,20.07
6.340,3.9681,-3194.8,4.6055,1980.8,-2.5494,4.2192,-2885,1434,145.71,-180.00,1.390,0.880,1.04,20.08,8.3,160.6,12.0,-22.0,20.07
6.360,3.6093,-2880.8,4.6495,1959.7,-2.5494,4.2192,-3012,1718,122.86,-165.71,1.640,0.970,-2.33,15.23,-18.6,121.8,12.0,-21.9,20.09
6.380,3.4156,-2700.4,4.6733,1862.1,-2.2549,4.2177,-3077,1920,111.43,-160.00,1.750,0.900,-10.99,1.83,-88.0,14.6,55.9,-21.9,20.08
6.400,3.3109,-2567.8,4.6862,1792.3,-2.2549,4.2177,-2850,1941,88.57,-142.86,1.520,0.580,-17.06,-7.55,-136.5,-60.4,55.6,-21.8,20.07
6.420,2.4530,-1826.5,3.9280,1415.7,-2.2549,4.2177,-2703,1881,80.00,-137.14,1.050,0.560,-23.90,-16.73,-191.2,-133.9,55.3,-21.7,20.07
6.440,1.9897,-1466.3,3.5186,1204.0,-1.9268,4.2638,-2621,1814,65.71,-128.57,1.310,0.400,-28.68,-23.16,-229.4,-185.3,104.0,-18.1,20.07
6.460,0.7757,-467.8,2.4111,725.1,-1.9268,4.2638,-2119,1482,48.57,-117.14,0.360,0.440,-32.03,-27.66,-256.2,-221.3,103.5,-18.1,20.07
6.480,0.1202,125.2,1.8131,455.6,-1.6116,4.2701,-1664,1246,42.86,-111.43,0.180,0.220,-34.40,-31.51,-275.2,-252.1,150.0,-17.5,20.07
6.500,-0.2338,139.3,1.4901,304.9,-1.6116,4.2701,-972,838,34.29,-105.71,0.050,0.730,-36.07,-34.21,-288.5,-273.7,149.2,-17.4,20.08
6.520,-1.3167,1178.0,0.3789,-311.8,-1.6116,4.2701,-224,640,34.29,-102.86,1.850,0.040,-34.14,-36.81,-273.2,-294.5,148.5,-17.3,20.09
6.540,-1.9015,1590.5,-0.2212,-322.7,-1.3079,4.3171,-184,400,34.29,-100.00,0.870,0.060,-32.80,-38.62,-262.4,-309.0,193.1,-13.7,20.08
6.560,-2.8302,2326.9,-1.5270,-943.6,-1.3079,4.3171,784,-42,40.00,-100.00,2.470,0.480,-31.85,-39.89,-254.8,-319.2,192.1,-13.7,20.07
6.580,-3.3318,2669.5,-2.2321,-1226.9,-1.1563,4.3696,1232,-86,45.71,-100.00,2.090,0.820,-27.23,-40.55,-217.9,-324.4,213.8,-9.7,20.07
6.600,-3.6026,2861.4,-2.6129,-1382.8,-1.1563,4.3696,2024,-623,60.00,-105.71,2.410,1.460,-24.00,-41.01,-192.0,-328.1,212.7,-9.6,20.08
6.620,-3.9364,3036.1,-3.6435,-1701.4,-1.1563,4.3696,2423,-988,68.57,-108.57,2.370,1.580,-12.33,-29.31,-98.7,-234.5,211.7,-9.6,20.06
6.640,-4.1166,3108.6,-4.2000,-1858.6,-1.1068,4.3676,2613,-1179,85.71,-117.14,2.200,1.700,-4.17,-21.12,-33.3,-169.0,218.0,-9.7,20.07
6.660,-3.6150,2662.8,-4.1488,-1792.3,-1.1068,4.3676,2884,-1613,105.71,-128.57,2.340,1.210,1.55,-15.39,12.4,-123.1,216.9,-9.6,20.07
6.680,-3.3442,2358.9,-4.1212,-1646.2,-1.1813,4.4357,2978,-1845,117.14,-137.14,2.070,0.840,13.97,0.84,111.8,6.7,204.7,-4.5,20.08
6.700,-3.1980,2173.3,-4.1063,-1549.3,-1.1813,4.4357,2746,-1766,140.00,-151.43,1.670,0.310,22.67,12.21,181.4,97.7,203.7,-4.5,20.07
6.720,-2.0646,1206.3,-3.2279,-1132.7,-1.1813,4.4357,2461,-1678,145.71,-154.29,0.780,0.490,30.34,20.36,242.7,162.9,202.6,-4.4,20.07
6.740,-1.4526,715.5,-2.7535,-891.6,-1.4539,4.5122,2287,-1557,162.86,-165.71,0.940,0.190,35.71,26.07,285.7,208.6,160.9,1.3,20.06
6.760,-0.0026,-475.9,-1.6212,-406.7,-1.4539,4.5122,1445,-1198,171.43,-174.29,0.280,0.500,39.47,30.07,315.7,240.5,160.1,1.3,20.05
6.780,0.7804,-1081.0,-1.0097,-136.5,-1.6879,4.6346,878,-962,174.29,-177.14,0.570,0.260,41.52,32.13,332.2,257.0,124.4,10.4,20.08
6.800,1.2033,-1430.1,-0.6795,278.9,-1.6879,4.6346,84,-548,177.14,-182.86,0.640,0.140,42.97,33.57,343.7,268.5,123.8,10.3,20.07
6.820,2.4393,-2401.7,0.3504,286.4,-1.6879,4.6346,-493,-356,174.29,-182.86,1.910,0.010,40.89,34.51,327.1,276.1,123.2,10.3,20.07
6.840,3.1067,-2902.2,0.9065,301.3,-1.8300,4.7650,-959,39,168.57,-182.86,1.590,0.010,39.43,35.17,315.4,281.3,101.4,20.0,20.06
6.860,4.1342,-3715.5,2.0585,1128.3,-1.8300,4.7650,-1965,85,154.29,-182.86,2.500,0.230,38.41,35.63,307.3,285.0,100.8,19.9,20.08
6.880,4.6890,-4108.3,2.6806,1383.6,-1.7415,4.9802,-2522,105,142.86,-180.00,2.540,0.730,30.45,34.44,243.6,275.5,113.6,35.8,20.09
6.900,4.9886,-4302.9,3.0165,1511.1,-1.7415,4.9802,-3343,825,117.14,-174.29,2.930,1.440,24.87,33.61,199.0,268.9,113.0,35.7,20.09
6.920,5.1977,-4363.4,3.7100,1712.0,-1.7415,4.9802,-3860,1229,105.71,-168.57,3.110,1.080,11.60,24.06,92.8,192.5,112.4,35.5,20.08
6.940,5.3106,-4419.9,4.0844,1823.7,-1.4665,5.1891,-4015,1348,80.00,-162.86,2.630,0.800,2.31,17.38,18.5,139.1,152.9,50.9,20.09
6.960,4.7237,-3897.6,4.1313,1804.8,-1.4665,5.1891,-4240,1608,48.57,-148.57,2.490,0.830,-4.19,12.70,-33.5,101.6,152.1,50.6,20.07
6.980,4.4068,-3623.1,4.1566,1743.0,-0.9567,5.3326,-4323,1777,31.43,-142.86,2.510,0.880,-16.23,2.41,-129.8,19.3,227.5,61.1,20.09
7.000,4.2357,-3417.7,4.1702,1690.6,-0.9567,5.3326,-3955,1790,0.00,-128.57,1.790,0.510,-24.65,-4.79,-197.2,-38.3,226.3,60.8,20.07
7.020,3.0203,-2375.8,3.6282,1421.0,-0.9567,5.3326,-3719,1746,-11.43,-122.86,1.060,0.790,-33.20,-11.34,-265.6,-90.7,225.2,60.5,20.09
7.040,2.3639,-1884.6,3.3355,1281.7,-0.4017,5.5299,-3552,1687,-34.29,-111.43,0.810,0.450,-39.19,-15.93,-313.5,-127.4,306.9,74.9,20.06
7.060,0.7871,-588.0,2.5489,940.9,-0.4017,5.5299,-2675,1482,-54.29,-100.00,0.280,0.820,-43.38,-19.14,-347.0,-153.1,305.4,74.5,20.08
7.080,-0.0644,-15.9,2.1241,760.0,0.0973,5.7040,-2153,1287,-62.86,-97.14,0.090,0.290,-45.30,-22.09,-362.4,-176.8,378.3,87.1,20.08
7.100,-0.5242,416.1,1.8947,651.3,0.0973,5.7040,-1196,1004,-71.43,-88.57,0.000,0.730,-46.65,-24.16,-373.2,-193.3,376.4,86.7,20.08
7.120,-1.8701,1475.7,1.1069,317.5,0.0973,5.7040,-495,892,-71.43,-85.71,1.710,0.240,-44.27,-26.45,-354.2,-211.6,374.5,86.3,20.07
7.140,-2.5968,1989.5,0.6815,-120.2,0.4737,5.9492,-34,719,-71.43,-82.86,0.950,0.020,-42.61,-28.05,-340.9,-224.4,428.9,104.1,20.08
7.160,-3.7599,2912.8,-0.2910,-129.7,0.4737,5.9492,1025,394,-65.71,-77.14,2.500,0.120,-41.44,-29.17,-331.5,-233.3,426.7,103.6,20.07
7.180,-4.3880,3344.7,-0.8162,-129.5,0.6216,6.1220,1623,58,-60.00,-77.14,2.540,0.240,-35.12,-30.69,-280.9,-245.5,446.6,116.0,20.09
7.200,-4.7271,3582.8,-1.0998,-578.5,0.6216,6.1220,2557,61,-37.14,-77.14,2.470,0.090,-30.69,-31.76,-245.5,-254.0,444.4,115.4,20.07
7.220,-5.2208,3885.9,-1.9747,-886.4,0.6216,6.1220,3017,78,-28.57,-77.14,3.230,0.320,-18.93,-26.43,-151.5,-211.4,442.2,114.8,20.07
7.240,-5.4874,4050.0,-2.4472,-1035.6,0.5246,6.2629,3304,-286,-8.57,-80.00,2.320,1.170,-10.70,-22.69,-85.6,-181.6,425.5,124.8,20.06
7.260,-5.1994,3775.7,-2.6990,-1116.1,0.5246,6.2629,3710,-752,20.00,-85.71,2.800,1.570,-4.94,-20.08,-39.5,-160.7,423.4,124.2,20.07
7.280,-5.0439,3586.1,-2.8350,-1060.6,0.2534,6.3390,3866,-983,34.29,-88.57,2.610,0.810,8.53,-6.97,68.2,-55.8,380.8,129.2,20.07
7.300,-4.9599,3445.4,-2.9085,-1017.2,0.2534,6.3390,3746,-1048,65.71,-97.14,2.160,0.390,17.95,2.20,143.6,17.6,378.9,128.6,20.07
7.320,-3.8816,2498.0,-2.4091,-766.4,0.2534,6.3390,3606,-1046,74.29,-100.00,1.490,0.870,28.78,8.66,230.3,69.3,377.0,127.9,20.06
7.340,-3.2993,2039.5,-2.1394,-616.7,-0.1888,6.4239,3554,-1001,97.14,-105.71,1.120,0.660,36.36,13.18,290.9,105.4,309.1,133.6,20.07
7.360,-1.7199,735.0,-1.4691,-323.9,-0.1888,6.4239,2701,-794,117.14,-114.29,0.660,0.040,41.67,16.34,333.4,130.7,307.5,133.0,20.07
7.380,-0.8670,81.6,-1.1071,-166.5,-0.6128,6.4337,2211,-664,125.71,-114.29,0.860,0.410,46.16,17.92,369.2,143.3,242.7,133.0,20.08
7.400,-0.4064,-635.9,-0.9117,284.5,-0.6128,6.4337,1077,-402,134.29,-117.14,0.550,0.650,49.30,19.02,394.4,152.2,241.5,132.4,20.08
7.420,1.0977,-1516.2,-0.3107,287.4,-0.6128,6.4337,498,-273,137.14,-120.00,0.180,0.360,49.72,19.46,397.7,155.7,240.3,131.7,20.08
7.440,1.9099,-2112.1,0.0138,292.0,-0.9810,6.4717,-5,67,134.29,-120.00,0.180,0.090,50.01,19.77,400.1,158.1,184.2,133.9,20.07
7.460,3.4456,-3341.5,0.6797,293.0,-0.9810,6.4717,-1001,183,128.57,-117.14,2.760,0.070,50.21,19.98,401.7,159.8,183.2,133.2,20.07
7.480,4.2749,-3937.9,1.0393,717.5,-1.1473,6.5169,-1662,169,122.86,-117.14,2.730,0.110,45.05,20.73,360.4,165.9,157.5,135.9,20.07
7.500,4.7227,-4266.4,1.2334,798.7,-1.1473,6.5169,-2911,181,97.14,-114.29,2.890,0.110,41.44,21.26,331.5,170.1,156.7,135.2,20.08
7.520,5.5476,-4840.6,1.8250,1015.8,-1.1473,6.5169,-3531,584,88.57,-114.29,3.730,1.360,30.82,18.91,246.6,151.3,155.9,134.6,20.08
7.540,5.9931,-5000.0,2.1444,1139.0,-0.9925,6.6401,-3905,661,62.86,-108.57,2.370,0.910,23.39,17.27,187.1,138.1,178.3,143.1,20.07
7.560,6.1558,-5000.0,2.4751,1261.3,-0.9925,6.6401,-4583,938,28.57,-102.86,2.640,1.330,18.18,16.12,145.5,128.9,177.4,142.4,20.08
7.580,6.2437,-5000.0,2.6536,1285.7,-0.6607,6.7566,-4788,1058,11.43,-97.14,2.560,0.720,5.48,9.23,43.8,73.9,226.0,150.3,20.07
7.600,6.2911,-5000.0,2.7500,1284.9,-0.6607,6.7566,-4817,1219,-28.57,-88.57,2.790,1.230,-3.42,4.42,-27.3,35.3,224.9,149.6,20.07
7.620,5.6023,-4577.1,2.5429,1151.2,-0.6607,6.7566,-4880,1285,-42.86,-85.71,2.510,0.700,-16.06,-1.84,-128.4,-14.8,223.7,148.8,20.08
7.640,5.2303,-4282.1,2.4310,1075.2,-0.1618,6.8167,-4993,1267,-74.29,-77.14,2.410,0.320,-24.90,-6.23,-199.2,-49.8,297.1,152.6,20.08
7.660,3.9069,-3172.3,2.0000,877.5,-0.1618,6.8167,-4663,1165,-108.57,-68.57,1.830,0.610,-31.10,-9.29,-248.8,-74.3,295.6,151.8,20.08
7.680,3.1922,-2623.5,1.7673,774.8,0.3781,6.8919,-4330,1100,-122.86,-62.86,1.410,0.120,-38.12,-11.10,-304.9,-88.8,374.7,156.7,20.08
7.700,2.8063,-2273.6,1.6416,713.6,0.3781,6.8919,-3415,919,-154.29,-57.14,0.510,0.460,-43.03,-12.37,-344.2,-99.0,372.8,155.9,20.07
7.720,1.3519,-1084.8,1.2190,532.9,0.3781,6.8919,-3064,833,-160.00,-54.29,0.010,0.540,-45.97,-13.73,-367.7,-109.8,371.0,155.1,20.08
7.740,0.5666,-493.7,0.9908,36.0,0.7497,6.8799,-2546,755,-177.14,-48.57,0.220,0.240,-48.02,-14.68,-384.2,-117.4,424.6,153.4,20.08
7.760,-1.0395,804.8,0.4741,29.9,0.7497,6.8799,-1564,579,-188.57,-45.71,0.120,0.010,-49.46,-15.35,-395.7,-122.8,422.5,152.7,20.08
7.780,-1.9067,1484.0,0.1951,23.0,0.8027,6.8830,-783,134,-191.43,-45.71,0.740,0.370,-48.35,-16.15,-386.8,-129.2,428.2,152.1,20.09
7.800,-2.3751,1854.6,0.0444,17.7,0.8027,6.8830,238,91,-191.43,-42.86,1.600,0.340,-47.58,-16.71,-380.6,-133.7,426.1,151.4,20.09
7.820,-3.5832,2779.9,-0.4626,7.6,0.8027,6.8830,986,83,-188.57,-42.86,3.030,0.370,-42.17,-17.87,-337.3,-143.0,424.0,150.6,20.07
7.840,-4.2355,3324.8,-0.7364,0.1,0.4598,6.8794,1407,90,-177.14,-42.86,2.210,0.320,-38.38,-18.69,-307.0,-149.5,370.7,149.6,20.10
7.860,-5.1378,4027.3,-1.3728,-554.3,0.4598,6.8794,2427,51,-160.00,-42.86,2.390,0.310,-35.73,-19.26,-285.8,-154.1,368.8,148.9,20.07
7.880,-5.6250,4466.8,-1.7165,-688.0,-0.2596,6.9799,3014,43,-148.57,-42.86,2.700,0.320,-28.30,-19.62,-226.4,-157.0,259.6,155.6,20.10
7.900,-5.8881,4637.0,-1.9020,-765.0,-0.2596,6.9799,3675,-328,-117.14,-45.71,2.510,0.600,-23.10,-19.88,-184.8,-159.0,258.3,154.8,20.07
7.920,-6.0992,4714.1,-2.4022,-922.5,-0.2596,6.9799,4214,-499,-105.71,-45.71,3.610,1.210,-11.47,-14.45,-91.8,-115.6,257.0,154.1,20.09
7.940,-6.2132,4869.3,-2.6723,-990.8,-1.1162,7.1144,4421,-614,-80.00,-51.43,2.590,1.250,-3.33,-10.65,-26.6,-85.2,127.9,163.3,20.07
7.960,-5.7331,4440.3,-2.6848,-975.4,-1.1162,7.1144,4588,-882,-45.71,-57.14,2.460,0.460,2.37,-8.00,19.0,-64.0,127.2,162.5,20.08
7.980,-5.4739,4238.0,-2.6916,-937.6,-1.6878,6.9460,4716,-965,-28.57,-60.00,2.540,0.070,12.47,-1.27,99.8,-10.1,41.3,149.1,20.08
8.000,-5.3339,4069.7,-2.6952,-902.2,-1.6878,6.9460,4440,-937,11.43,-68.57,2.340,0.620,19.54,3.44,156.3,27.6,41.1,148.4,20.09
8.020,-4.2985,3170.3,-2.4117,-770.6,-1.6878,6.9460,4305,-937,20.00,-71.43,1.900,0.360,28.45,5.80,227.6,46.4,40.9,147.6,20.09
8.040,-3.7394,2714.9,-2.2585,-703.1,-1.9664,6.8629,4148,-874,48.57,-77.14,1.890,0.030,34.69,7.45,277.5,59.6,-0.9,140.7,20.09
8.060,-2.2238,1467.5,-1.9174,-558.1,-1.9664,6.8629,3366,-814,74.29,-82.86,1.320,0.510,39.05,8.61,312.4,68.9,-0.9,140.0,20.07
8.080,-1.4053,763.3,-1.7332,-484.0,-1.8637,6.7842,2901,-709,82.86,-85.71,0.490,0.630,43.32,9.48,346.5,75.9,14.4,133.4,20.07
8.100,-0.9634,385.9,-1.6338,-440.0,-1.8637,6.7842,1795,-623,100.00,-91.43,0.630,0.340,46.30,10.10,370.4,80.8,14.4,132.8,20.07
8.120,0.4922,-392.0,-1.3302,-314.5,-1.8637,6.7842,1284,-544,102.86,-91.43,0.140,0.200,47.22,10.69,377.7,85.5,14.3,132.1,20.07
8.140,1.2782,-1490.4,-1.1663,-235.6,-1.3896,6.9259,709,-435,105.71,-94.29,1.020,0.130,47.86,11.11,382.9,88.9,85.0,142.0,20.06
8.160,2.8041,-2714.3,-0.7796,232.5,-1.3896,6.9259,-38,-334,105.71,-97.14,0.560,0.450,48.30,11.40,386.4,91.2,84.6,141.3,20.07
8.180,3.6280,-3458.1,-0.5707,246.4,-0.7249,7.0528,-1031,-296,102.86,-97.14,0.910,0.570,46.54,12.04,372.3,96.4,183.3,150.1,20.07
8.200,4.0730,-3803.2,-0.4579,249.3,-0.7249,7.0528,-1924,30,85.71,-97.14,0.700,0.100,45.30,12.49,362.4,99.9,182.4,149.3,20.08
8.220,5.2095,-4669.4,-0.0883,251.6,-0.7249,7.0528,-2907,82,77.14,-97.14,3.290,0.070,40.04,12.87,320.3,103.0,181.5,148.6,20.06
8.240,5.8232,-5000.0,0.1113,254.8,0.0633,7.0770,-3264,172,57.14,-97.14,2.520,0.040,36.35,13.14,290.8,105.1,298.2,149.6,20.07
8.260,6.6143,-5000.0,0.5305,255.5,0.0633,7.0770,-4298,182,22.86,-94.29,2.980,0.250,33.77,13.33,270.2,106.6,296.8,148.9,20.07
8.280,7.0415,-5000.0,0.7568,268.2,0.6204,7.1136,-4665,190,5.71,-94.29,2.950,0.470,24.14,14.67,193.1,117.3,378.4,150.9,20.07
8.300,7.2722,-5000.0,0.8791,275.0,0.6204,7.1136,-4749,193,-31.43,-94.29,3.180,0.680,17.40,15.61,139.2,124.8,376.5,150.1,20.08
8.320,7.2870,-5000.0,1.2946,775.3,0.6204,7.1136,-4809,197,-45.71,-91.43,3.170,0.990,4.66,13.51,37.3,108.1,374.6,149.4,20.07
8.340,7.2950,-5000.0,1.5190,841.3,0.9531,6.9633,-4910,230,-77.14,-91.43,3.190,1.080,-4.26,12.04,-34.0,96.3,422.4,137.4,20.08
8.360,6.5370,-5000.0,1.7533,926.2,0.9531,6.9633,-4894,677,-114.29,-85.71,3.650,0.890,-10.50,11.01,-84.0,88.1,420.3,136.7,20.09
8.380,6.1276,-5000.0,1.8798,941.8,0.8233,6.9058,-4898,807,-131.43,-82.86,4.090,0.180,-22.05,7.27,-176.4,58.2,398.8,131.7,20.08
8.400,5.9066,-4881.0,1.9481,947.6,0.8233,6.9058,-4955,906,-174.29,-74.29,4.000,0.440,-30.14,4.65,-241.1,37.2,396.8,131.1,20.07
8.420,4.4981,-3578.4,1.9959,964.2,0.3006,6.9195,-4972,906,-185.71,-71.43,3.980,0.800,-42.12,4.30,-336.9,34.4,316.8,131.4,20.07
8.440,3.7376,-2901.4,2.0216,971.8,0.3006,6.9195,-5031,949,-225.71,-65.71,3.270,0.290,-50.50,4.05,-404.0,32.4,315.3,130.8,20.08
8.460,1.6402,-1156.1,2.1242,1013.2,0.3006,6.9195,-3868,953,-242.86,-60.00,1.660,0.170,-58.71,4.18,-469.7,33.4,313.7,130.1,20.10
8.480,0.5076,-89.7,2.1796,1041.2,-0.4547,6.9971,-3234,952,-260.00,-57.14,0.590,0.670,-64.47,4.27,-515.7,34.1,199.4,135.3,20.08
8.500,-0.1040,349.5,2.2095,1053.0,-0.4547,6.9971,-1753,1000,-274.29,-48.57,0.140,0.270,-68.49,4.33,-547.9,34.6,198.4,134.6,20.07
8.520,-2.1775,2092.5,2.3042,1083.4,-0.4547,6.9971,-842,1014,-277.14,-45.71,0.740,0.190,-68.49,3.47,-547.9,27.7,197.4,133.9,20.08
8.540,-3.2972,3091.4,2.3554,1092.3,-1.1393,6.9169,-325,1022,-280.00,-37.14,0.420,0.620,-68.49,2.86,-547.9,22.9,94.2,127.3,20.07
8.560,-5.3723,4710.4,2.3930,1090.7,-1.1393,6.9169,1345,1067,-268.57,-28.57,2.430,0.270,-63.28,0.86,-506.3,6.9,93.8,126.6,20.07
8.580,-6.4929,5000.0,2.4133,1083.4,-1.5546,6.8676,2556,1072,-260.00,-25.71,2.880,0.400,-59.64,-0.54,-477.1,-4.3,31.3,122.3,20.07
8.600,-7.0980,5000.0,2.4243,1079.3,-1.5546,6.8676,4015,1065,-231.43,-17.14,3.450,0.670,-57.09,-1.52,-456.7,-12.1,31.2,121.7,20.08
8.620,-8.4027,5000.0,2.3030,1002.8,-1.7261,6.8295,4521,1098,-217.14,-14.29,3.040,0.080,-47.79,-4.59,-382.3,-36.7,5.4,118.3,20.07
8.640,-9.1072,5000.0,2.2375,958.8,-1.7261,6.8295,4657,1098,-180.00,-5.71,2.790,0.460,-41.27,-6.74,-330.2,-53.9,5.4,117.7,20.07
8.660,-9.8822,5000.0,1.9143,805.3,-1.7261,6.8295,4759,998,-157.14,0.00,2.660,0.680,-28.05,-9.68,-224.4,-77.5,5.3,117.1,20.07
8.680,-10.3006,5000.0,1.7398,722.5,-1.6080,6.8844,4812,963,-128.57,5.71,2.940,0.130,-18.80,-11.75,-150.4,-94.0,23.0,120.6,20.06
8.700,-10.5266,5000.0,1.6455,672.7,-1.6080,6.8844,4916,837,-94.29,11.43,3.260,0.450,-12.32,-13.19,-98.5,-105.5,22.8,120.0,20.06
8.720,-10.4466,5000.0,1.1857,466.4,-1.3295,6.8962,4942,732,-80.00,11.43,3.300,0.810,-0.87,-16.02,-6.9,-128.1,64.3,120.3,20.07
8.740,-10.4034,5000.0,0.9375,-24.3,-1.3295,6.8962,4929,711,-37.14,20.00,3.320,0.500,7.15,-17.99,57.2,-143.9,64.0,119.7,20.07
8.760,-9.6087,5000.0,0.2271,-47.2,-1.3295,6.8962,4981,475,-17.14,20.00,3.360,0.090,20.14,-20.79,161.2,-166.3,63.6,119.1,20.06
8.780,-9.1796,5000.0,-0.1565,-53.4,-0.9494,7.0305,5029,49,11.43,20.00,3.400,0.160,29.24,-22.74,233.9,-181.9,120.1,128.5,20.08
8.800,-8.9478,5000.0,-0.3636,-65.0,-0.9494,7.0305,5105,4,48.57,20.00,2.500,0.010,35.61,-24.11,284.9,-192.9,119.5,127.8,20.05
8.820,-7.5193,5000.0,-1.1617,-548.6,-0.6288,7.0181,5092,-2,65.71,20.00,1.730,0.010,44.57,-26.28,356.5,-210.2,166.7,126.3,20.07
8.840,-6.7479,4825.8,-1.5926,-733.7,-0.6288,7.0181,5087,-8,105.71,20.00,1.330,0.070,50.84,-27.79,406.7,-222.4,165.9,125.7,20.07
8.860,-4.7818,3208.4,-2.5557,-1126.7,-0.6288,7.0181,5060,-393,128.57,20.00,1.450,0.790,56.50,-28.69,452.0,-229.5,165.0,125.0,20.07
8.880,-3.7201,2283.7,-3.0757,-1341.1,-0.3308,7.0083,4911,-527,154.29,17.14,0.990,0.770,60.47,-29.31,483.7,-234.5,208.7,123.7,20.07
8.900,-3.1468,1803.8,-3.3566,-1457.6,-0.3308,7.0083,3536,-931,182.86,8.57,0.420,0.420,63.24,-29.75,505.9,-238.0,207.7,123.1,20.06
8.920,-1.2066,225.2,-4.2076,-1795.3,-0.2201,6.9666,2745,-1205,191.43,5.71,0.530,0.770,64.61,-28.95,516.9,-231.6,223.1,119.3,20.06
8.940,-0.1588,-746.6,-4.6672,-1975.3,-0.2201,6.9666,2398,-1354,208.57,-5.71,0.230,0.540,65.57,-28.39,524.6,-227.1,222.0,118.7,20.08
8.960,1.9328,-2255.5,-5.4808,-2274.8,-0.2201,6.9666,675,-1743,214.29,-14.29,1.630,0.650,61.04,-25.08,488.3,-200.6,220.9,118.1,20.07
8.980,3.0623,-3141.5,-5.9201,-2433.7,-0.1610,6.9508,1,-1866,214.29,-22.86,2.050,0.570,57.87,-22.76,463.0,-182.1,228.6,116.4,20.08
9.000,3.6723,-3610.5,-6.1573,-2516.2,-0.1610,6.9508,-1533,-2128,202.86,-40.00,2.810,0.550,55.65,-21.13,445.2,-169.1,227.5,115.8,20.06
9.020,5.0378,-4516.8,-6.5748,-2647.0,-0.9362,6.9617,-2626,-2327,194.29,-45.71,3.510,0.490,46.98,-16.64,375.8,-133.1,110.7,116.0,20.08
9.040,5.7752,-5000.0,-6.8003,-2712.6,-0.9362,6.9617,-3189,-2444,168.57,-65.71,2.350,0.500,40.91,-13.49,327.3,-108.0,110.1,115.4,20.07
9.060,6.6321,-5000.0,-6.9453,-2710.9,-0.9362,6.9617,-4093,-2585,151.43,-77.14,2.680,0.580,29.54,-5.95,236.3,-47.6,109.5,114.9,20.07
9.080,7.0949,-5000.0,-7.0235,-2698.7,-0.9194,6.9866,-4533,-2635,122.86,-94.29,3.150,1.120,21.59,-0.68,172.7,-5.4,111.5,116.1,20.07
9.100,7.3447,-5000.0,-7.0658,-2686.6,-0.9194,6.9866,-4727,-2635,88.57,-111.43,2.710,1.440,16.02,3.02,128.1,24.1,110.9,115.6,20.06
9.120,7.4179,-5000.0,-6.5819,-2372.6,-0.7776,7.1946,-4828,-2642,71.43,-122.86,2.640,1.260,6.88,16.21,55.0,129.7,131.6,130.5,20.08
9.140,7.4574,-5000.0,-6.3206,-2194.8,-0.7776,7.1946,-4928,-2673,37.14,-142.86,2.620,0.710,0.49,25.45,3.9,203.6,130.9,129.9,20.07
9.160,7.0053,-5000.0,-5.0052,-1587.7,-0.7776,7.1946,-4984,-2394,11.43,-151.43,2.690,0.200,-9.33,35.64,-74.6,285.1,130.2,129.2,20.08
9.180,6.7612,-5000.0,-4.2948,-1247.1,-0.6824,7.1953,-4975,-2230,-14.29,-165.71,3.030,0.250,-16.20,42.78,-129.6,342.2,143.8,128.6,20.07
9.200,5.7416,-4568.3,-2.5153,-496.0,-0.6824,7.1953,-5051,-1733,-51.43,-177.14,2.380,0.280,-21.01,47.77,-168.1,382.2,143.1,128.0,20.08
9.220,5.1910,-4054.7,-1.5544,-70.7,-0.7335,7.1977,-5094,-1388,-68.57,-182.86,1.570,0.140,-29.11,52.94,-232.9,423.5,134.7,127.5,20.07
9.240,4.8937,-3770.8,-1.0355,165.2,-0.7335,7.1977,-4801,-676,-102.86,-188.57,0.620,0.600,-34.78,56.57,-278.2,452.5,134.1,126.9,20.08
