t_s,imu1_roll_deg,imu1_pitch_deg,imu2_roll_deg,imu2_pitch_deg,imu1_roll_rate_dps,imu1_pitch_rate_dps,imu2_roll_rate_dps,imu2_pitch_rate_dps,i_roll_erpm,i_pitch_erpm,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,cmd_roll_erpm,cmd_pitch_erpm,motor_roll_erpm,motor_pitch_erpm,motor_roll_amps,motor_pitch_amps,dt_ms,gain_event
1.4300,0.2498,0.5150,-0.2369,0.2350,0.394,-0.035,0.000,0.000,0.4,1.3,3.9,-0.3,0.0,0.0,-4.4,0.9,0,0,0.690,0.240,6.24,
1.4350,0.2498,0.5150,-0.2369,0.2350,0.318,-0.097,0.000,0.000,0.4,1.3,3.2,-1.0,0.0,0.0,-3.6,0.3,0,0,0.690,0.230,9.54,
1.4400,0.2498,0.5150,-0.2369,0.2350,0.253,-0.149,0.000,0.000,0.4,1.3,2.5,-1.5,0.0,0.0,-3.0,-0.2,0,0,0.680,0.230,9.17,
1.4450,0.2498,0.5150,-0.2369,0.2350,0.199,-0.194,0.000,0.000,0.4,1.3,2.0,-1.9,0.0,0.0,-2.4,-0.7,-2,0,0.690,0.230,5.07,
1.4500,0.2498,0.5150,-0.2369,0.2350,0.152,-0.232,0.000,0.000,0.4,1.3,1.5,-2.3,0.0,0.0,-2.0,-1.0,-4,0,0.680,0.220,5.07,
1.4550,0.2376,0.4995,-0.2369,0.2350,0.112,-0.264,0.000,0.000,0.4,1.3,1.1,-2.6,0.0,0.0,-1.6,-1.4,-3,0,0.670,0.210,5.07,
1.4600,0.2376,0.4995,-0.2369,0.2350,-0.022,-0.208,0.000,0.000,0.4,1.3,-0.2,-2.1,0.0,0.0,-0.2,-0.8,-4,0,0.680,0.220,6.76,
1.4650,0.2376,0.4995,-0.2369,0.2350,-0.136,-0.160,0.000,0.000,0.4,1.3,-1.4,-1.6,0.0,0.0,0.9,-0.3,-5,0,0.670,0.210,7.27,
1.4700,0.2376,0.4995,-0.2370,0.2349,-0.233,-0.119,0.000,0.000,0.4,1.3,-2.3,-1.2,0.0,0.0,1.9,0.1,-5,0,0.670,0.220,5.07,
1.4750,0.2376,0.4995,-0.2370,0.2349,-0.316,-0.085,0.000,0.000,0.4,1.3,-3.2,-0.8,0.0,0.0,2.7,0.4,-5,0,0.670,0.230,12.90,
1.4800,0.2376,0.4995,-0.2370,0.2349,-0.386,-0.055,0.000,0.000,0.4,1.3,-3.9,-0.6,0.0,0.0,3.4,0.7,-6,0,0.650,0.220,5.07,
1.4850,0.2376,0.4995,-0.2370,0.2349,-0.445,-0.030,0.000,0.000,0.4,1.3,-4.5,-0.3,0.0,0.0,4.0,1.0,-5,0,0.660,0.230,5.07,
1.4900,0.2012,0.5093,-0.2370,0.2349,-0.496,-0.009,0.000,0.000,0.4,1.3,-5.0,-0.1,0.0,0.0,4.5,1.2,-4,0,0.650,0.240,5.07,
1.4950,0.2012,0.5093,-0.2370,0.2349,-0.539,0.009,0.000,0.000,0.4,1.3,-5.4,0.1,0.0,0.0,5.0,1.4,-3,0,0.660,0.220,6.95,
1.5000,0.2012,0.5093,-0.2370,0.2349,-0.492,0.075,0.000,0.000,0.4,1.3,-4.9,0.8,0.0,0.0,4.5,2.0,-2,0,0.650,0.230,5.07,
1.5050,0.2012,0.5093,-0.2371,0.2348,-0.452,0.131,0.000,0.000,0.4,1.3,-4.5,1.3,0.0,0.0,4.1,2.6,-1,0,0.650,0.220,6.49,
1.5100,0.2012,0.5093,-0.2371,0.2348,-0.418,0.178,0.000,0.000,0.4,1.3,-4.2,1.8,0.0,0.0,3.7,3.1,-1,0,0.660,0.240,9.58,
1.5150,0.2012,0.5093,-0.2371,0.2348,-0.388,0.219,0.000,0.000,0.4,1.3,-3.9,2.2,0.0,0.0,3.5,3.5,0,0,0.650,0.240,9.24,
1.5200,0.2012,0.5093,-0.2371,0.2348,-0.364,0.253,0.000,0.000,0.4,1.3,-3.6,2.5,0.0,0.0,3.2,3.8,0,0,0.650,0.240,5.08,
1.5250,0.2012,0.5093,-0.2371,0.2348,-0.343,0.282,0.000,0.000,0.4,1.3,-3.4,2.8,0.0,0.0,3.0,4.1,0,0,0.640,0.240,5.64,
1.5300,0.2004,0.5163,-0.2371,0.2348,-0.325,0.307,0.000,0.000,0.4,1.3,-3.2,3.1,0.0,0.0,2.8,4.4,0,0,0.660,0.240,5.07,
1.5350,0.2004,0.5163,-0.2371,0.2348,-0.192,0.177,0.000,0.000,0.4,1.3,-1.9,1.8,0.0,0.0,1.5,3.1,2,0,0.640,0.230,6.72,
1.5400,0.2004,0.5163,-0.2371,0.2348,-0.079,0.067,0.000,0.000,0.4,1.3,-0.8,0.7,0.0,0.0,0.4,2.0,2,0,0.670,0.250,7.17,
1.5450,0.2004,0.5163,-0.2371,0.2348,0.016,-0.027,0.000,0.000,0.4,1.3,0.2,-0.3,0.0,0.0,-0.6,1.0,2,0,0.660,0.240,7.99,
1.5500,0.2004,0.5163,-0.2371,0.2348,0.098,-0.107,0.000,0.000,0.4,1.3,1.0,-1.1,0.0,0.0,-1.4,0.2,3,0,0.660,0.260,5.08,
1.5550,0.2004,0.5163,-0.2371,0.2348,0.167,-0.175,0.000,0.000,0.4,1.3,1.7,-1.7,0.0,0.0,-2.1,-0.5,3,0,0.670,0.240,7.68,
1.5600,0.2004,0.5163,-0.2371,0.2348,0.226,-0.233,0.000,0.000,0.4,1.3,2.3,-2.3,0.0,0.0,-2.7,-1.0,4,0,0.660,0.230,5.06,
1.5650,0.2004,0.5163,-0.2371,0.2348,0.276,-0.282,0.000,0.000,0.4,1.3,2.8,-2.8,0.0,0.0,-3.2,-1.5,3,0,0.680,0.240,5.07,
1.5700,0.2314,0.4917,-0.2371,0.2348,0.319,-0.323,0.000,0.000,0.4,1.3,3.2,-3.2,0.0,0.0,-3.6,-1.9,3,0,0.680,0.240,5.07,
1.5750,0.2314,0.4917,-0.2371,0.2348,0.338,-0.308,0.000,0.000,0.4,1.3,3.4,-3.1,0.0,0.0,-3.8,-1.8,4,0,0.680,0.240,6.59,
1.5800,0.2314,0.4917,-0.2371,0.2348,0.354,-0.296,0.000,0.000,0.4,1.3,3.5,-3.0,0.0,0.0,-4.0,-1.7,2,0,0.690,0.230,6.03,
1.5850,0.2314,0.4917,-0.2796,0.2326,0.368,-0.285,0.000,0.000,0.4,1.3,3.7,-2.8,0.0,0.0,-4.1,-1.6,2,0,0.670,0.240,5.08,
1.5900,0.2314,0.4917,-0.2796,0.2326,0.380,-0.276,0.000,0.000,0.4,1.3,3.8,-2.8,0.0,0.0,-4.2,-1.5,2,0,0.680,0.230,8.21,
1.5950,0.2314,0.4917,-0.2796,0.2326,0.390,-0.268,0.000,0.000,0.4,1.3,3.9,-2.7,0.0,0.0,-4.3,-1.4,1,0,0.670,0.240,8.03,
1.6000,0.2314,0.4917,-0.2796,0.2326,0.399,-0.261,0.000,0.000,0.4,1.3,4.0,-2.6,0.0,0.0,-4.4,-1.3,0,0,0.700,0.230,5.08,
1.6050,0.2314,0.4917,-0.2796,0.2326,0.406,-0.256,0.000,0.000,0.4,1.3,4.1,-2.6,0.0,0.0,-4.5,-1.3,1,0,0.680,0.240,5.64,
1.6100,0.2531,0.4872,-0.2796,0.2326,0.412,-0.251,0.000,0.000,0.4,1.3,4.1,-2.5,0.0,0.0,-4.6,-1.2,0,0,0.690,0.220,5.08,
1.6150,0.2531,0.4872,-0.2796,0.2326,0.334,-0.180,0.000,0.000,0.4,1.3,3.3,-1.8,0.0,0.0,-3.8,-0.5,0,0,0.690,0.240,6.34,
1.6200,0.2531,0.4872,-0.2796,0.2326,0.267,-0.119,0.000,0.000,0.4,1.3,2.7,-1.2,0.0,0.0,-3.1,0.1,0,0,0.690,0.230,5.06,
1.6250,0.2531,0.4872,-0.2797,0.2326,0.210,-0.068,0.000,0.000,0.4,1.3,2.1,-0.7,0.0,0.0,-2.5,0.6,0,0,0.690,0.260,5.07,
1.6300,0.2531,0.4872,-0.2797,0.2326,0.162,-0.024,0.000,0.000,0.4,1.3,1.6,-0.2,0.0,0.0,-2.1,1.0,0,0,0.680,0.240,8.73,
1.6350,0.2531,0.4872,-0.2797,0.2326,0.121,0.013,0.000,0.000,0.4,1.3,1.2,0.1,0.0,0.0,-1.6,1.4,-1,0,0.700,0.230,8.42,
1.6400,0.2531,0.4872,-0.2797,0.2326,0.086,0.045,0.000,0.000,0.4,1.3,0.9,0.4,0.0,0.0,-1.3,1.7,-2,0,0.690,0.240,5.08,
1.6450,0.2531,0.4872,-0.2797,0.2326,0.056,0.072,0.000,0.000,0.4,1.3,0.6,0.7,0.0,0.0,-1.0,2.0,-2,0,0.680,0.250,5.58,
1.6500,0.2384,0.4925,-0.2797,0.2326,0.031,0.094,0.000,0.000,0.4,1.3,0.3,0.9,0.0,0.0,-0.7,2.2,-2,0,0.670,0.230,5.07,
1.6550,0.2384,0.4925,-0.2797,0.2326,0.010,0.114,0.000,0.000,0.4,1.3,0.1,1.1,0.0,0.0,-0.5,2.4,-3,0,0.680,0.250,6.29,
1.6600,0.2384,0.4925,-0.2797,0.2326,-0.059,0.080,0.000,0.000,0.4,1.3,-0.6,0.8,0.0,0.0,0.2,2.1,-3,0,0.680,0.220,5.08,
1.6650,0.2384,0.4925,-0.2797,0.2325,-0.117,0.051,0.000,0.000,0.4,1.3,-1.2,0.5,0.0,0.0,0.7,1.8,-3,0,0.670,0.240,6.48,
1.6700,0.2384,0.4925,-0.2797,0.2325,-0.167,0.027,0.000,0.000,0.4,1.3,-1.7,0.3,0.0,0.0,1.2,1.6,-4,0,0.670,0.240,10.09,
1.6750,0.2384,0.4925,-0.2797,0.2325,-0.209,0.006,0.000,0.000,0.4,1.3,-2.1,0.1,0.0,0.0,1.7,1.3,-4,0,0.670,0.240,9.04,
1.6800,0.2384,0.4925,-0.2797,0.2325,-0.245,-0.012,0.000,0.000,0.4,1.3,-2.4,-0.1,0.0,0.0,2.0,1.2,-4,0,0.670,0.240,5.07,
1.6850,0.2384,0.4925,-0.2797,0.2325,-0.275,-0.027,0.000,0.000,0.4,1.3,-2.8,-0.3,0.0,0.0,2.3,1.0,-3,0,0.680,0.240,5.07,
1.6900,0.2183,0.4831,-0.2797,0.2325,-0.301,-0.040,0.000,0.000,0.4,1.3,-3.0,-0.4,0.0,0.0,2.6,0.9,-1,0,0.670,0.230,5.17,
1.6950,0.2183,0.4831,-0.2797,0.2325,-0.306,-0.050,0.000,0.000,0.4,1.3,-3.1,-0.5,0.0,0.0,2.6,0.8,-2,0,0.660,0.240,5.08,
1.7000,0.2183,0.4831,-0.2797,0.2325,-0.311,-0.060,0.000,0.000,0.4,1.3,-3.1,-0.6,0.0,0.0,2.7,0.7,0,0,0.670,0.230,5.92,
1.7050,0.2183,0.4831,-0.2305,0.2360,-0.314,-0.067,0.000,0.000,0.4,1.3,-3.1,-0.7,0.0,0.0,2.7,0.6,0,0,0.660,0.240,5.08,
1.7100,0.2183,0.4831,-0.2305,0.2360,-0.318,-0.074,0.000,0.000,0.4,1.3,-3.2,-0.7,0.0,0.0,2.7,0.5,0,0,0.670,0.250,13.25,
1.7150,0.2183,0.4831,-0.2305,0.2360,-0.320,-0.080,0.000,0.000,0.4,1.3,-3.2,-0.8,0.0,0.0,2.8,0.5,0,0,0.670,0.250,5.07,
1.7200,0.2183,0.4831,-0.2305,0.2360,-0.323,-0.085,0.000,0.000,0.4,1.3,-3.2,-0.8,0.0,0.0,2.8,0.4,0,0,0.660,0.250,5.07,
1.7250,0.2183,0.4831,-0.2305,0.2360,-0.325,-0.089,0.000,0.000,0.4,1.3,-3.2,-0.9,0.0,0.0,2.8,0.4,0,0,0.660,0.250,5.07,
1.7300,0.2183,0.4831,-0.2305,0.2360,-0.326,-0.092,0.000,0.000,0.4,1.3,-3.3,-0.9,0.0,0.0,2.8,0.4,1,0,0.670,0.230,5.07,
1.7350,0.2183,0.4831,-0.2305,0.2360,-0.210,-0.078,0.000,0.000,0.4,1.3,-2.1,-0.8,0.0,0.0,1.7,0.5,2,0,0.660,0.230,6.74,
1.7400,0.2183,0.4831,-0.2305,0.2360,-0.112,-0.067,0.000,0.000,0.4,1.3,-1.1,-0.7,0.0,0.0,0.7,0.6,2,0,0.660,0.240,6.53,
1.7450,0.2183,0.4831,-0.2305,0.2360,-0.028,-0.057,0.000,0.000,0.4,1.3,-0.3,-0.6,0.0,0.0,-0.2,0.7,3,0,0.670,0.240,5.08,
1.7500,0.2183,0.4831,-0.2305,0.2360,0.044,-0.048,0.000,0.000,0.4,1.3,0.4,-0.5,0.0,0.0,-0.9,0.8,3,0,0.680,0.260,12.89,
1.7550,0.2183,0.4831,-0.2305,0.2360,0.104,-0.041,0.000,0.000,0.4,1.3,1.0,-0.4,0.0,0.0,-1.5,0.9,2,0,0.670,0.250,5.07,
1.7600,0.2183,0.4831,-0.2305,0.2360,0.156,-0.035,0.000,0.000,0.4,1.3,1.6,-0.3,0.0,0.0,-2.0,0.9,3,0,0.680,0.240,5.07,
1.7650,0.2400,0.4786,-0.2305,0.2360,0.200,-0.030,0.000,0.000,0.4,1.3,2.0,-0.3,0.0,0.0,-2.4,1.0,3,0,0.660,0.220,5.07,
1.7700,0.2400,0.4786,-0.2305,0.2360,0.237,-0.025,0.000,0.000,0.4,1.3,2.4,-0.3,0.0,0.0,-2.8,1.0,3,0,0.680,0.240,6.85,
1.7750,0.2400,0.4786,-0.2305,0.2360,0.252,-0.038,0.000,0.000,0.4,1.3,2.5,-0.4,0.0,0.0,-2.9,0.9,2,0,0.700,0.260,5.08,
1.7800,0.2400,0.4786,-0.2306,0.2360,0.264,-0.049,0.000,0.000,0.4,1.3,2.6,-0.5,0.0,0.0,-3.1,0.8,1,0,0.680,0.270,6.18,
1.7850,0.2400,0.4786,-0.2306,0.2360,0.275,-0.059,0.000,0.000,0.4,1.3,2.7,-0.6,0.0,0.0,-3.2,0.7,1,0,0.680,0.250,7.72,
1.7900,0.2400,0.4786,-0.2306,0.2360,0.284,-0.067,0.000,0.000,0.4,1.3,2.8,-0.7,0.0,0.0,-3.3,0.6,1,0,0.690,0.230,5.08,
1.7950,0.2400,0.4786,-0.2306,0.2360,0.292,-0.073,0.000,0.000,0.4,1.3,2.9,-0.7,0.0,0.0,-3.4,0.6,0,0,0.680,0.260,8.71,
1.8000,0.2400,0.4786,-0.2306,0.2360,0.298,-0.079,0.000,0.000,0.4,1.3,3.0,-0.8,0.0,0.0,-3.4,0.5,0,0,0.690,0.250,5.07,
1.8050,0.2486,0.4655,-0.2306,0.2360,0.304,-0.084,0.000,0.000,0.4,1.3,3.0,-0.8,0.0,0.0,-3.5,0.4,0,0,0.670,0.240,5.07,
1.8100,0.2486,0.4655,-0.2306,0.2360,0.309,-0.088,0.000,0.000,0.4,1.3,3.1,-0.9,0.0,0.0,-3.5,0.4,0,0,0.680,0.240,5.80,
1.8150,0.2486,0.4655,-0.2306,0.2360,0.212,-0.075,0.000,0.000,0.4,1.3,2.1,-0.8,0.0,0.0,-2.6,0.5,0,0,0.700,0.240,5.07,
1.8200,0.2486,0.4655,-0.2306,0.2360,0.130,-0.064,0.000,0.000,0.4,1.3,1.3,-0.6,0.0,0.0,-1.7,0.7,0,0,0.690,0.230,6.34,
1.8250,0.2486,0.4655,-0.2306,0.2360,0.060,-0.054,0.000,0.000,0.4,1.3,0.6,-0.5,0.0,0.0,-1.0,0.7,0,0,0.670,0.250,5.07,
1.8300,0.2486,0.4655,-0.2306,0.2360,0.001,-0.046,0.000,0.000,0.4,1.3,0.0,-0.5,0.0,0.0,-0.4,0.8,-1,0,0.670,0.250,12.88,
1.8350,0.2486,0.4655,-0.2306,0.2360,-0.050,-0.039,0.000,0.000,0.4,1.3,-0.5,-0.4,0.0,0.0,0.1,0.9,-2,0,0.680,0.250,5.06,
1.8400,0.2486,0.4655,-0.2306,0.2360,-0.093,-0.033,0.000,0.000,0.4,1.3,-0.9,-0.3,0.0,0.0,0.5,1.0,-2,0,0.680,0.250,5.07,
1.8450,0.2347,0.4639,-0.2306,0.2360,-0.129,-0.028,0.000,0.000,0.4,1.3,-1.3,-0.3,0.0,0.0,0.9,1.0,-2,0,0.670,0.250,5.07,
1.8500,0.2347,0.4639,-0.2306,0.2360,-0.160,-0.024,0.000,0.000,0.4,1.3,-1.6,-0.2,0.0,0.0,1.2,1.0,-2,0,0.670,0.240,6.06,
1.8550,0.2347,0.4639,-0.2306,0.2360,-0.203,-0.004,0.000,0.000,0.4,1.3,-2.0,-0.0,0.0,0.0,1.6,1.3,-3,0,0.660,0.250,5.07,
1.8600,0.2347,0.4639,-0.2306,0.2360,-0.240,0.014,0.000,0.000,0.4,1.3,-2.4,0.1,0.0,0.0,2.0,1.4,-3,0,0.670,0.260,6.60,
1.8650,0.2347,0.4639,-0.2306,0.2360,-0.271,0.028,0.000,0.000,0.4,1.3,-2.7,0.3,0.0,0.0,2.3,1.6,-2,0,0.660,0.250,8.20,
1.8700,0.2347,0.4639,-0.2306,0.2360,-0.298,0.041,0.000,0.000,0.4,1.3,-3.0,0.4,0.0,0.0,2.5,1.7,-2,0,0.650,0.240,5.07,
1.8750,0.2347,0.4639,-0.2306,0.2360,-0.320,0.052,0.000,0.000,0.4,1.3,-3.2,0.5,0.0,0.0,2.8,1.8,-1,0,0.680,0.250,8.47,
1.8800,0.2347,0.4639,-0.2306,0.2360,-0.339,0.061,0.000,0.000,0.4,1.3,-3.4,0.6,0.0,0.0,3.0,1.9,-2,0,0.650,0.240,5.06,
1.8850,0.2200,0.4692,-0.2306,0.2360,-0.355,0.068,0.000,0.000,0.4,1.3,-3.6,0.7,0.0,0.0,3.1,2.0,0,0,0.650,0.250,5.07,
1.8900,0.2200,0.4692,-0.2306,0.2360,-0.369,0.075,0.000,0.000,0.4,1.3,-3.7,0.7,0.0,0.0,3.3,2.0,0,0,0.670,0.250,5.72,
1.8950,0.2200,0.4692,-0.2306,0.2360,-0.297,0.047,0.000,0.000,0.4,1.3,-3.0,0.5,0.0,0.0,2.5,1.8,-1,0,0.670,0.260,5.07,
1.9000,0.2200,0.4692,-0.2306,0.2360,-0.236,0.023,0.000,0.000,0.4,1.3,-2.4,0.2,0.0,0.0,1.9,1.5,0,0,0.680,0.260,6.53,
1.9050,0.2200,0.4692,-0.2306,0.2360,-0.184,0.003,0.000,0.000,0.4,1.3,-1.8,0.0,0.0,0.0,1.4,1.3,0,0,0.660,0.250,7.39,
1.9100,0.2200,0.4692,-0.2306,0.2360,-0.139,-0.014,0.000,0.000,0.4,1.3,-1.4,-0.1,0.0,0.0,1.0,1.1,0,1,0.670,0.250,5.07,
1.9150,0.2200,0.4692,-0.2306,0.2360,-0.102,-0.029,0.000,0.000,0.4,1.3,-1.0,-0.3,0.0,0.0,0.6,1.0,0,0,0.670,0.260,9.01,
1.9200,0.2200,0.4692,-0.2306,0.2360,-0.070,-0.041,0.000,0.000,0.4,1.3,-0.7,-0.4,0.0,0.0,0.3,0.9,0,0,0.670,0.230,5.07,
1.9250,0.2200,0.4692,-0.2306,0.2360,-0.042,-0.052,0.000,0.000,0.4,1.3,-0.4,-0.5,0.0,0.0,-0.0,0.8,0,0,0.680,0.260,5.01,
1.9300,0.2277,0.4631,-0.2306,0.2360,-0.019,-0.061,0.000,0.000,0.4,1.3,-0.2,-0.6,0.0,0.0,-0.2,0.7,1,0,0.670,0.240,5.07,
1.9350,0.2277,0.4631,-0.2306,0.2360,0.034,-0.069,0.000,0.000,0.4,1.3,0.3,-0.7,0.0,0.0,-0.8,0.6,1,0,0.680,0.250,6.63,
1.9400,0.2277,0.4631,-0.2306,0.2360,0.079,-0.075,0.000,0.000,0.4,1.3,0.8,-0.8,0.0,0.0,-1.2,0.5,2,0,0.680,0.230,7.35,
1.9450,0.2277,0.4631,-0.2305,0.2360,0.118,-0.081,0.000,0.000,0.4,1.3,1.2,-0.8,0.0,0.0,-1.6,0.5,2,0,0.710,0.240,5.07,
1.9500,0.2277,0.4631,-0.2305,0.2360,0.150,-0.085,0.000,0.000,0.4,1.3,1.5,-0.9,0.0,0.0,-1.9,0.4,1,0,0.680,0.260,12.90,
1.9550,0.2277,0.4631,-0.2305,0.2360,0.178,-0.089,0.000,0.000,0.4,1.3,1.8,-0.9,0.0,0.0,-2.2,0.4,2,0,0.680,0.260,5.07,
1.9600,0.2277,0.4631,-0.2305,0.2360,0.202,-0.093,0.000,0.000,0.4,1.3,2.0,-0.9,0.0,0.0,-2.5,0.4,2,0,0.690,0.250,5.64,
1.9650,0.2416,0.4647,-0.2305,0.2360,0.222,-0.096,0.000,0.000,0.4,1.3,2.2,-1.0,0.0,0.0,-2.7,0.3,1,0,0.700,0.250,5.07,
1.9700,0.2416,0.4647,-0.2305,0.2360,0.239,-0.098,0.000,0.000,0.4,1.3,2.4,-1.0,0.0,0.0,-2.8,0.3,0,0,0.700,0.260,7.17,
1.9750,0.2416,0.4647,-0.2305,0.2360,0.220,-0.083,0.000,0.000,0.4,1.3,2.2,-0.8,0.0,0.0,-2.6,0.5,0,0,0.690,0.230,5.07,
1.9800,0.2416,0.4647,-0.2305,0.2360,0.204,-0.071,0.000,0.000,0.4,1.3,2.0,-0.7,0.0,0.0,-2.5,0.6,0,0,0.690,0.260,6.69,
1.9850,0.2416,0.4647,-0.2305,0.2360,0.190,-0.060,0.000,0.000,0.4,1.3,1.9,-0.6,0.0,0.0,-2.3,0.7,0,0,0.700,0.250,8.93,
1.9900,0.2416,0.4647,-0.2305,0.2360,0.178,-0.051,0.000,0.000,0.4,1.3,1.8,-0.5,0.0,0.0,-2.2,0.8,0,0,0.690,0.240,7.95,
1.9950,0.2416,0.4647,-0.2305,0.2360,0.168,-0.044,0.000,0.000,0.4,1.3,1.7,-0.4,0.0,0.0,-2.1,0.9,0,0,0.700,0.230,5.07,
2.0000,0.2416,0.4647,-0.2305,0.2360,0.160,-0.037,0.000,0.000,0.4,1.3,1.6,-0.4,0.0,0.0,-2.0,0.9,0,0,0.700,0.250,5.57,
2.0050,0.2416,0.4647,-0.2305,0.2360,0.153,-0.031,0.000,0.000,0.4,1.3,1.5,-0.3,0.0,0.0,-2.0,1.0,0,0,0.690,0.260,5.25,
2.0100,0.2416,0.4647,-0.2305,0.2360,0.096,-0.027,0.000,0.000,0.4,1.3,1.0,-0.3,0.0,0.0,-1.4,1.0,0,0,0.690,0.250,6.69,
2.0150,0.2416,0.4647,-0.2305,0.2360,0.048,-0.023,0.000,0.000,0.4,1.3,0.5,-0.2,0.0,0.0,-0.9,1.1,0,0,0.680,0.250,6.61,
2.0200,0.2416,0.4647,-0.2305,0.2360,0.007,-0.019,0.000,0.000,0.4,1.3,0.1,-0.2,0.0,0.0,-0.5,1.1,0,0,0.690,0.250,5.07,
2.0250,0.2416,0.4647,-0.2305,0.2360,-0.027,-0.016,0.000,0.000,0.4,1.3,-0.3,-0.2,0.0,0.0,-0.2,1.1,-1,0,0.690,0.250,14.17,
2.0300,0.2416,0.4647,-0.2305,0.2360,-0.057,-0.014,0.000,0.000,0.4,1.3,-0.6,-0.1,0.0,0.0,0.1,1.1,-1,0,0.680,0.260,5.09,
2.0350,0.2416,0.4647,-0.2305,0.2360,-0.082,-0.012,0.000,0.000,0.4,1.3,-0.8,-0.1,0.0,0.0,0.4,1.2,-1,0,0.680,0.260,5.60,
2.0400,0.2208,0.4623,-0.2305,0.2360,-0.103,-0.010,0.000,0.000,0.4,1.3,-1.0,-0.1,0.0,0.0,0.6,1.2,-2,0,0.680,0.230,5.07,
2.0450,0.2208,0.4623,-0.2305,0.2360,-0.121,-0.009,0.000,0.000,0.4,1.3,-1.2,-0.1,0.0,0.0,0.8,1.2,-1,0,0.670,0.250,6.44,
2.0500,0.2208,0.4623,-0.2305,0.2360,-0.137,-0.007,0.000,0.000,0.4,1.3,-1.4,-0.1,0.0,0.0,0.9,1.2,-2,0,0.700,0.240,5.08,
2.0550,0.2208,0.4623,-0.2305,0.2360,-0.150,-0.006,0.000,0.000,0.4,1.3,-1.5,-0.1,0.0,0.0,1.1,1.2,-2,0,0.680,0.260,6.47,
2.0600,0.2208,0.4623,-0.2305,0.2360,-0.161,-0.005,0.000,0.000,0.4,1.3,-1.6,-0.1,0.0,0.0,1.2,1.2,-2,0,0.670,0.260,9.59,
2.0650,0.2208,0.4623,-0.2305,0.2360,-0.170,-0.004,0.000,0.000,0.4,1.3,-1.7,-0.0,0.0,0.0,1.3,1.2,0,0,0.670,0.260,9.43,
2.0700,0.2208,0.4623,-0.2305,0.2360,-0.178,-0.004,0.000,0.000,0.4,1.3,-1.8,-0.0,0.0,0.0,1.3,1.3,0,0,0.680,0.270,5.07,
2.0750,0.2208,0.4623,-0.2305,0.2360,-0.185,-0.003,0.000,0.000,0.4,1.3,-1.9,-0.0,0.0,0.0,1.4,1.3,0,0,0.680,0.250,5.01,
2.0800,0.2130,0.4684,-0.2305,0.2360,-0.191,-0.003,0.000,0.000,0.4,1.3,-1.9,-0.0,0.0,0.0,1.5,1.3,0,0,0.670,0.260,5.07,
2.0850,0.2130,0.4684,-0.2305,0.2360,-0.146,0.014,0.000,0.000,0.4,1.3,-1.5,0.1,0.0,0.0,1.0,1.4,0,0,0.670,0.250,6.75,
2.0900,0.2130,0.4684,-0.2305,0.2360,-0.107,0.029,0.000,0.000,0.4,1.3,-1.1,0.3,0.0,0.0,0.6,1.6,0,0,0.670,0.250,6.91,
2.0950,0.2130,0.4684,-0.2305,0.2361,-0.074,0.041,0.000,0.000,0.4,1.3,-0.7,0.4,0.0,0.0,0.3,1.7,0,0,0.660,0.260,5.07,
2.1000,0.2130,0.4684,-0.2305,0.2361,-0.046,0.052,0.000,0.000,0.4,1.3,-0.5,0.5,0.0,0.0,0.0,1.8,0,0,0.680,0.260,12.19,
2.1050,0.2130,0.4684,-0.2305,0.2361,-0.022,0.061,0.000,0.000,0.4,1.3,-0.2,0.6,0.0,0.0,-0.2,1.9,0,0,0.680,0.260,5.07,
2.1100,0.2130,0.4684,-0.2305,0.2361,-0.002,0.069,0.000,0.000,0.4,1.3,-0.0,0.7,0.0,0.0,-0.4,2.0,0,0,0.680,0.260,5.06,
2.1150,0.2277,0.4631,-0.2305,0.2361,0.015,0.075,0.000,0.000,0.4,1.3,0.1,0.8,0.0,0.0,-0.6,2.0,0,0,0.680,0.260,5.06,
2.1200,0.2277,0.4631,-0.2305,0.2361,0.029,0.081,0.000,0.000,0.4,1.3,0.3,0.8,0.0,0.0,-0.7,2.1,1,0,0.680,0.270,5.07,
2.1250,0.2277,0.4631,-0.2305,0.2361,0.075,0.052,0.000,0.000,0.4,1.3,0.8,0.5,0.0,0.0,-1.2,1.8,0,0,0.690,0.280,5.07,
2.1300,0.2277,0.4631,-0.2305,0.2361,0.114,0.027,0.000,0.000,0.4,1.3,1.1,0.3,0.0,0.0,-1.6,1.6,1,1,0.670,0.260,7.05,
2.1350,0.2277,0.4631,-0.2305,0.2360,0.148,0.006,0.000,0.000,0.4,1.3,1.5,0.1,0.0,0.0,-1.9,1.4,2,0,0.670,0.260,5.07,
2.1400,0.2277,0.4631,-0.2305,0.2360,0.176,-0.011,0.000,0.000,0.4,1.3,1.8,-0.1,0.0,0.0,-2.2,1.2,1,0,0.700,0.280,12.41,
2.1450,0.2277,0.4631,-0.2305,0.2360,0.200,-0.026,0.000,0.000,0.4,1.3,2.0,-0.3,0.0,0.0,-2.4,1.0,0,0,0.690,0.270,5.06,
2.1500,0.2277,0.4631,-0.2305,0.2360,0.220,-0.039,0.000,0.000,0.4,1.3,2.2,-0.4,0.0,0.0,-2.6,0.9,1,0,0.690,0.270,5.07,
